,Title,Distance,Time,Avg Pace,Avg HR,labels
177,Easy Running,5.07,2155.0,425.0,153.0,6
526,Pattaya Easy Running,11.11,4464.0,402.0,145.0,6
516,Tempo Running,5.16,2007.0,389.0,158.0,6
230,Long Run?,10.18,4600.0,452.0,137.0,6
229,Easy Running,5.29,2555.0,483.0,152.0,6
219,Easy Running,6.02,2761.0,459.0,142.0,6
211,Easy Running,5.04,1969.0,391.0,155.0,6
484,Easy Running,5.11,2219.0,434.0,137.0,6
201,"Run to retire Night Owl"" """,8.26,3737.0,452.0,153.0,6
489,Pattaya Beach Running,5.24,1899.0,363.0,154.0,6
490,Pattaya Easy Running,5.77,2276.0,395.0,142.0,6
200,Test Amazifit Bip Running,1.86,743.0,400.0,151.0,6
493,Easy Running,5.07,1998.0,394.0,150.0,6
517,Recovery Running,5.08,2515.0,495.0,133.0,6
0,Easy Run after sick,5.04,2089.0,414.0,149.0,6
197,Long Run1,5.98,2214.0,370.0,161.0,6
194,Long Run4,4.03,1695.0,421.0,162.0,6
502,Easy Tempo Running,5.38,2061.0,383.0,152.0,6
503,Easy Running,5.49,2104.0,383.0,150.0,6
505,Easy Running,10.6,4391.0,414.0,143.0,6
507,Easy Running,10.48,4176.0,398.0,143.0,6
185,Easy Running,5.01,2259.0,450.0,141.0,6
184,Easy Running,10.11,4997.0,494.0,135.0,6
494,Easy Running,5.02,1913.0,381.0,153.0,6
533,Easy Running 2,4.08,1848.0,452.0,130.0,7
654,Bang Su Running,3.29,1982.0,602.0,122.0,7
652,Slow Running + Walking,5.59,3845.0,687.0,112.0,7
633,Phra Khanong Running,1.11,596.0,539.0,134.0,7
622,Khao Kho Running,25.05,11526.0,460.0,158.0,8
